rank,embed_model_outname,run_id,run_dir,statement_topics,topic_info,topic_overview,params,ok_stmt,ok_info,ok_overview,ok_params
1,qwen3-embedding-0.6b,20260207_194841_60311038,../data/public/bertopic/qwen3-embedding-0.6b/runs/run_20260207_194841_60311038,../data/public/bertopic/selection/statement_topics/01__qwen3-embedding-0.6b__run_20260207_194841_60311038__statement_topics.csv,../data/public/bertopic/selection/overview/01__qwen3-embedding-0.6b__run_20260207_194841_60311038__topic_info.csv,../data/public/bertopic/selection/overview/01__qwen3-embedding-0.6b__run_20260207_194841_60311038__topic_overview.csv,../data/public/bertopic/selection/overview/01__qwen3-embedding-0.6b__run_20260207_194841_60311038__params.json,True,True,True,True
2,bert-base-nli-mean-tokens,20260207_195652_c4427094,../data/public/bertopic/bert-base-nli-mean-tokens/runs/run_20260207_195652_c4427094,../data/public/bertopic/selection/statement_topics/02__bert-base-nli-mean-tokens__run_20260207_195652_c4427094__statement_topics.csv,../data/public/bertopic/selection/overview/02__bert-base-nli-mean-tokens__run_20260207_195652_c4427094__topic_info.csv,../data/public/bertopic/selection/overview/02__bert-base-nli-mean-tokens__run_20260207_195652_c4427094__topic_overview.csv,../data/public/bertopic/selection/overview/02__bert-base-nli-mean-tokens__run_20260207_195652_c4427094__params.json,True,True,True,True
3,bge-large-en-v1.5,20260207_195303_88aad651,../data/public/bertopic/bge-large-en-v1.5/runs/run_20260207_195303_88aad651,../data/public/bertopic/selection/statement_topics/03__bge-large-en-v1.5__run_20260207_195303_88aad651__statement_topics.csv,../data/public/bertopic/selection/overview/03__bge-large-en-v1.5__run_20260207_195303_88aad651__topic_info.csv,../data/public/bertopic/selection/overview/03__bge-large-en-v1.5__run_20260207_195303_88aad651__topic_overview.csv,../data/public/bertopic/selection/overview/03__bge-large-en-v1.5__run_20260207_195303_88aad651__params.json,True,True,True,True
4,bge-large-en-v1.5,20260207_195329_adbd2d24,../data/public/bertopic/bge-large-en-v1.5/runs/run_20260207_195329_adbd2d24,../data/public/bertopic/selection/statement_topics/04__bge-large-en-v1.5__run_20260207_195329_adbd2d24__statement_topics.csv,../data/public/bertopic/selection/overview/04__bge-large-en-v1.5__run_20260207_195329_adbd2d24__topic_info.csv,../data/public/bertopic/selection/overview/04__bge-large-en-v1.5__run_20260207_195329_adbd2d24__topic_overview.csv,../data/public/bertopic/selection/overview/04__bge-large-en-v1.5__run_20260207_195329_adbd2d24__params.json,True,True,True,True
5,all-MiniLM-L6-v2,20260207_195532_884d6d4a,../data/public/bertopic/all-MiniLM-L6-v2/runs/run_20260207_195532_884d6d4a,../data/public/bertopic/selection/statement_topics/05__all-MiniLM-L6-v2__run_20260207_195532_884d6d4a__statement_topics.csv,../data/public/bertopic/selection/overview/05__all-MiniLM-L6-v2__run_20260207_195532_884d6d4a__topic_info.csv,../data/public/bertopic/selection/overview/05__all-MiniLM-L6-v2__run_20260207_195532_884d6d4a__topic_overview.csv,../data/public/bertopic/selection/overview/05__all-MiniLM-L6-v2__run_20260207_195532_884d6d4a__params.json,True,True,True,True
6,bert-base-nli-mean-tokens,20260207_195811_ec23d79d,../data/public/bertopic/bert-base-nli-mean-tokens/runs/run_20260207_195811_ec23d79d,../data/public/bertopic/selection/statement_topics/06__bert-base-nli-mean-tokens__run_20260207_195811_ec23d79d__statement_topics.csv,../data/public/bertopic/selection/overview/06__bert-base-nli-mean-tokens__run_20260207_195811_ec23d79d__topic_info.csv,../data/public/bertopic/selection/overview/06__bert-base-nli-mean-tokens__run_20260207_195811_ec23d79d__topic_overview.csv,../data/public/bertopic/selection/overview/06__bert-base-nli-mean-tokens__run_20260207_195811_ec23d79d__params.json,True,True,True,True
7,all-MiniLM-L6-v2,20260207_195559_e0058bf3,../data/public/bertopic/all-MiniLM-L6-v2/runs/run_20260207_195559_e0058bf3,../data/public/bertopic/selection/statement_topics/07__all-MiniLM-L6-v2__run_20260207_195559_e0058bf3__statement_topics.csv,../data/public/bertopic/selection/overview/07__all-MiniLM-L6-v2__run_20260207_195559_e0058bf3__topic_info.csv,../data/public/bertopic/selection/overview/07__all-MiniLM-L6-v2__run_20260207_195559_e0058bf3__topic_overview.csv,../data/public/bertopic/selection/overview/07__all-MiniLM-L6-v2__run_20260207_195559_e0058bf3__params.json,True,True,True,True
8,bge-large-en-v1.5,20260207_195316_449f58eb,../data/public/bertopic/bge-large-en-v1.5/runs/run_20260207_195316_449f58eb,../data/public/bertopic/selection/statement_topics/08__bge-large-en-v1.5__run_20260207_195316_449f58eb__statement_topics.csv,../data/public/bertopic/selection/overview/08__bge-large-en-v1.5__run_20260207_195316_449f58eb__topic_info.csv,../data/public/bertopic/selection/overview/08__bge-large-en-v1.5__run_20260207_195316_449f58eb__topic_overview.csv,../data/public/bertopic/selection/overview/08__bge-large-en-v1.5__run_20260207_195316_449f58eb__params.json,True,True,True,True
9,bert-base-nli-mean-tokens,20260207_195857_72be4522,../data/public/bertopic/bert-base-nli-mean-tokens/runs/run_20260207_195857_72be4522,../data/public/bertopic/selection/statement_topics/09__bert-base-nli-mean-tokens__run_20260207_195857_72be4522__statement_topics.csv,../data/public/bertopic/selection/overview/09__bert-base-nli-mean-tokens__run_20260207_195857_72be4522__topic_info.csv,../data/public/bertopic/selection/overview/09__bert-base-nli-mean-tokens__run_20260207_195857_72be4522__topic_overview.csv,../data/public/bertopic/selection/overview/09__bert-base-nli-mean-tokens__run_20260207_195857_72be4522__params.json,True,True,True,True
10,bge-large-en-v1.5,20260207_195019_6c86d3c9,../data/public/bertopic/bge-large-en-v1.5/runs/run_20260207_195019_6c86d3c9,../data/public/bertopic/selection/statement_topics/10__bge-large-en-v1.5__run_20260207_195019_6c86d3c9__statement_topics.csv,../data/public/bertopic/selection/overview/10__bge-large-en-v1.5__run_20260207_195019_6c86d3c9__topic_info.csv,../data/public/bertopic/selection/overview/10__bge-large-en-v1.5__run_20260207_195019_6c86d3c9__topic_overview.csv,../data/public/bertopic/selection/overview/10__bge-large-en-v1.5__run_20260207_195019_6c86d3c9__params.json,True,True,True,True
